"id","text","createTime","authorMeta.id","authorMeta.secUid","authorMeta.name","authorMeta.nickName","authorMeta.verified","authorMeta.signature","authorMeta.avatar","musicMeta.musicId","musicMeta.musicName","musicMeta.musicAuthor","musicMeta.musicOriginal","musicMeta.playUrl","musicMeta.coverThumb","musicMeta.coverMedium","musicMeta.coverLarge","covers.default","covers.origin","covers.dynamic","webVideoUrl","videoUrl","videoUrlNoWaterMark","videoMeta.height","videoMeta.width","videoMeta.duration","diggCount","shareCount","playCount","commentCount","downloaded","mentions","hashtags"
"6846923928754064646","¡Dios mío! ¿Qué más? #juegosdelhambre #mehacefeliz #3familias #ecuador #humor #comedia #funny",1594173710,"6766084484909171718","MS4wLjABAAAAWIKwSiD8nXKaO80LjAMLkmG7xchDxh7u9uLmu6D1D9l6W4xHobMBN8Dwzz-yNiwe","ecuavisaec","Ecuavisa",false,"Información actualizada👆🏼","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","6846923916993235717","sonido original","Ecuavisa",true,"https://sf16-sg.tiktokcdn.com/obj/musically-maliva-obj/6846923884613225221.mp3","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_100x100.jpeg?x-expires=1600646400&x-signature=WhZFezqt3J4n%2FD21PjM6%2B8CCzkg%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_720x720.jpeg?x-expires=1600646400&x-signature=eabNA3%2BCpTZE8QjtzVdyZECayBI%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/7e97b8bfb1b94bd0ba883bc3eaa1d3a3_1594173712?x-expires=1600581600&x-signature=CpVkOn8cdPoKYBvMllSTkqGMM38%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/d4b93fd202f3435da86cf8b351ba998d_1594173712?x-expires=1600581600&x-signature=ImlysXfWVE%2Bt1vVw1YGRJweW8vk%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/556b534821204c36a1e0b0888fb5d40d_1594173712?x-expires=1600581600&x-signature=I4r%2F4ULGyUSeticFUOq2oCq0%2FyE%3D","https://www.tiktok.com/@ecuavisaec/video/6846923928754064646","https://v16-web.tiktokcdn.com/54afa7506f3d038027b98d86e16ef1f8/5f66f3c3/video/tos/useast2a/tos-useast2a-pve-0068/369f644e557840cbb618d5ba73fa9775/?a=1988&br=916&bt=458&cr=0&cs=0&cv=1&dr=0&ds=3&er=&l=202009200016240101901910470814664C&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=anJ4ZTM5OXVsdjMzNTczM0ApMzQ5Nzs3ZmUzNzs4NDU4PGdzNDJsYWsvZS9fLS0uMTZzc2AxNTA0Y2I1Yi5fLzQ1NjU6Yw%3D%3D&vl=&vr=","",960,540,11,12100,82,179600,29,false,"[]","[{""id"":""2392710"",""name"":""juegosdelhambre"",""title"":""¿Te atreverías a hacer un unboxing en medio del caos? 🏹"",""cover"":""""},{""id"":""29957680"",""name"":""mehacefeliz"",""title"":""Dicen que el 6to video de tu galería es lo que te hace más feliz. ¡Recuerda utilizar la función de pantalla verde!☀️"",""cover"":""""},{""id"":""59592573"",""name"":""3familias"",""title"":"""",""cover"":""""},{""id"":""31306"",""name"":""ecuador"",""title"":"""",""cover"":""""},{""id"":""19336"",""name"":""humor"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""5424"",""name"":""funny"",""title"":"""",""cover"":""""}]"
"6846921385588149510","A veces los actores no se aguantan #juegosdelhambre #mehacefeliz #3familias #ecuador #comedia #humor #funny",1594173129,"6766084484909171718","MS4wLjABAAAAWIKwSiD8nXKaO80LjAMLkmG7xchDxh7u9uLmu6D1D9l6W4xHobMBN8Dwzz-yNiwe","ecuavisaec","Ecuavisa",false,"Información actualizada👆🏼","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","6846921410019904261","sonido original","Ecuavisa",true,"https://sf16-sg.tiktokcdn.com/obj/musically-maliva-obj/6846921377849608966.mp3","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_100x100.jpeg?x-expires=1600646400&x-signature=WhZFezqt3J4n%2FD21PjM6%2B8CCzkg%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_720x720.jpeg?x-expires=1600646400&x-signature=eabNA3%2BCpTZE8QjtzVdyZECayBI%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/0e08f697d32a4e6da5fc36b9ce82ff73_1594173132?x-expires=1600581600&x-signature=sFpTbNPvvVfFWKtyfugDkkCU8CA%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/d078288df6e348dd8be394e01b4314e3_1594173131?x-expires=1600581600&x-signature=OuMwdbcsUo0WaySBmbMpVtike%2Fc%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/cc4959de7a454322bc1b8d8563cf40d9_1594173131?x-expires=1600581600&x-signature=Lg%2BjYTsOD7Il4GAveJuml8m5oMc%3D","https://www.tiktok.com/@ecuavisaec/video/6846921385588149510","https://v16-web.tiktokcdn.com/8555ed74e3ee2c7b2173d9249aa5edbf/5f66f3c6/video/tos/useast2a/tos-useast2a-pve-0068/590e9196fe7f4e758a124f0ea9927a30/?a=1988&br=1258&bt=629&cr=0&cs=0&cv=1&dr=0&ds=3&er=&l=202009200016240101901910470814664C&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=M3ltbjZmaDtsdjMzZzczM0ApNWY7OWVkaGRoNzkzZzozOmdgMGxeLXNwYS9fLS0yMTZzczMvNDMuNGMzLjZgLjVfLTQ6Yw%3D%3D&vl=&vr=","",960,540,14,1718,36,10900,13,false,"[]","[{""id"":""2392710"",""name"":""juegosdelhambre"",""title"":""¿Te atreverías a hacer un unboxing en medio del caos? 🏹"",""cover"":""""},{""id"":""29957680"",""name"":""mehacefeliz"",""title"":""Dicen que el 6to video de tu galería es lo que te hace más feliz. ¡Recuerda utilizar la función de pantalla verde!☀️"",""cover"":""""},{""id"":""59592573"",""name"":""3familias"",""title"":"""",""cover"":""""},{""id"":""31306"",""name"":""ecuador"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""19336"",""name"":""humor"",""title"":"""",""cover"":""""},{""id"":""5424"",""name"":""funny"",""title"":"""",""cover"":""""}]"
"6846914882172914950","¿De donde es el acento de los hermanos de Genaro? #mehacefeliz #3familias #ecuador #comedia #humor #funny #acento",1594171604,"6766084484909171718","MS4wLjABAAAAWIKwSiD8nXKaO80LjAMLkmG7xchDxh7u9uLmu6D1D9l6W4xHobMBN8Dwzz-yNiwe","ecuavisaec","Ecuavisa",false,"Información actualizada👆🏼","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","6846914859775707909","sonido original","Ecuavisa",true,"https://sf16-sg.tiktokcdn.com/obj/musically-maliva-obj/6846914835691735814.mp3","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_100x100.jpeg?x-expires=1600646400&x-signature=WhZFezqt3J4n%2FD21PjM6%2B8CCzkg%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_720x720.jpeg?x-expires=1600646400&x-signature=eabNA3%2BCpTZE8QjtzVdyZECayBI%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/ecc29bc8e8c24876bd06370bb729d8b3?x-expires=1600581600&x-signature=1DzSnAMGAilZh9yU6zRZ6TYsY1w%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/b8827efeed42431fae0eb7701a3a3967_1594171605?x-expires=1600581600&x-signature=ES%2FYD3ZYElGBETKKVOLiOmNWI54%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/3435266cd6aa40f59674ae9179c75903_1594171605?x-expires=1600581600&x-signature=F0NxyT%2BuRn9PtFCCRtQdtnbvDio%3D","https://www.tiktok.com/@ecuavisaec/video/6846914882172914950","https://v16-web.tiktokcdn.com/a9e1d8b74fdcbf3d7036675cca6ce34a/5f66f3f3/video/tos/useast2a/tos-useast2a-ve-0068c004/d8a9b4e7e61e4e49a6ea817031881c78/?a=1988&br=894&bt=447&cr=0&cs=0&cv=1&dr=0&ds=3&er=&l=202009200016240101901910470814664C&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=anY2eTltNTdsdjMzMzczM0ApNDlpODdmN2RlNzdoOjczO2drZ2YuNmhmLi9fLS0uMTZzc2A1XzNhMjFiMWMwYS8zLjA6Yw%3D%3D&vl=&vr=","",960,540,59,1325,8,9737,33,false,"[]","[{""id"":""29957680"",""name"":""mehacefeliz"",""title"":""Dicen que el 6to video de tu galería es lo que te hace más feliz. ¡Recuerda utilizar la función de pantalla verde!☀️"",""cover"":""""},{""id"":""59592573"",""name"":""3familias"",""title"":"""",""cover"":""""},{""id"":""31306"",""name"":""ecuador"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""19336"",""name"":""humor"",""title"":"""",""cover"":""""},{""id"":""5424"",""name"":""funny"",""title"":"""",""cover"":""""},{""id"":""10153235"",""name"":""acento"",""title"":"""",""cover"":""""}]"
"6846803161693392134","HOY 8PM 📺 | Llegan las clases a #3Familias | #mehacefeliz #ecuador #comedia #humor #funny #whatsaap #whatsapp #chat",[phone],"6766084484909171718","MS4wLjABAAAAWIKwSiD8nXKaO80LjAMLkmG7xchDxh7u9uLmu6D1D9l6W4xHobMBN8Dwzz-yNiwe","ecuavisaec","Ecuavisa",false,"Información actualizada👆🏼","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","6807324070502238982","sonido original","Ayleen Jara",true,"https://sf16-sg.tiktokcdn.com/obj/musically-maliva-obj/1662056874745894.mp3","https://p77-sg.tiktokcdn.com/aweme/100x100/tos-alisg-avt-0068/dcfdfa49b54efb369285b2a390e91e59.jpeg","https://p77-sg.tiktokcdn.com/aweme/720x720/tos-alisg-avt-0068/dcfdfa49b54efb369285b2a390e91e59.jpeg","https://p77-sg.tiktokcdn.com/aweme/1080x1080/tos-alisg-avt-0068/dcfdfa49b54efb369285b2a390e91e59.jpeg","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/ed0b6a32157e446dba8a0e8a670eade3?x-expires=1600581600&x-signature=ScsmdMIObZuUXFDWbO17cFQGmBE%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/996103343838471f893d350e00bcc3c4_1594145591?x-expires=1600581600&x-signature=N8DBPrOUMx39lVcE%2Bg8fXxXM5dU%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/b5e013485d074a5893e599b27983a7e6_1594145592?x-expires=1600581600&x-signature=jSzeMbrWVEaNaP1M0I2IDjCd8q8%3D","https://www.tiktok.com/@ecuavisaec/video/6846803161693392134","https://v16-web.tiktokcdn.com/25607f376c3757d5c0cee9e0ed78e149/5f66f3c2/video/tos/useast2a/tos-useast2a-pve-0068/7a91eb7432524b6eb3780630c3a82c80/?a=1988&br=632&bt=316&cr=0&cs=0&dr=0&ds=2&er=&l=202009200016240101901910470814664C&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=amZucGR5bTVldjMzaTczM0ApMzU5NWk7NGU5NzY1Ozg3ZmctNi9ncm5zai9fLS0yMTZzcy8xMmI0X2BfXjMxMTEzXi46Yw%3D%3D&vl=&vr=","",960,444,10,658,4,8487,15,false,"[]","[{""id"":""59592573"",""name"":""3familias"",""title"":"""",""cover"":""""},{""id"":""29957680"",""name"":""mehacefeliz"",""title"":""Dicen que el 6to video de tu galería es lo que te hace más feliz. ¡Recuerda utilizar la función de pantalla verde!☀️"",""cover"":""""},{""id"":""31306"",""name"":""ecuador"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""19336"",""name"":""humor"",""title"":"""",""cover"":""""},{""id"":""5424"",""name"":""funny"",""title"":"""",""cover"":""""},{""id"":""6035028"",""name"":""whatsaap"",""title"":"""",""cover"":""""},{""id"":""243584"",""name"":""whatsapp"",""title"":"""",""cover"":""""},{""id"":""285141"",""name"":""chat"",""title"":"""",""cover"":""""}]"
"6846575839216241925","Frases célebres del KEVIN #mehacefeliz #ecuador #3familias #comedia #humor @emmaguerrero_oficial",1594092664,"6766084484909171718","MS4wLjABAAAAWIKwSiD8nXKaO80LjAMLkmG7xchDxh7u9uLmu6D1D9l6W4xHobMBN8Dwzz-yNiwe","ecuavisaec","Ecuavisa",false,"Información actualizada👆🏼","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","6846575778465942277","sonido original","Ecuavisa",true,"https://sf16-sg.tiktokcdn.com/obj/musically-maliva-obj/6846575707238238982.mp3","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_100x100.jpeg?x-expires=1600646400&x-signature=WhZFezqt3J4n%2FD21PjM6%2B8CCzkg%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_720x720.jpeg?x-expires=1600646400&x-signature=eabNA3%2BCpTZE8QjtzVdyZECayBI%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/b8074b9679d444f1ace48bbc8e5e4f48?x-expires=1600581600&x-signature=WFN8m9UI95u37U%2FOEA48243%2FPcg%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/d43b06c329464a64a158e8757b4812fb_1594092665?x-expires=1600581600&x-signature=Z2uqzf7Xi4%2FLi3RMn4qqU%2BiMLZM%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/374feb0e86974c2793f23736d34a3dab_1594092665?x-expires=1600581600&x-signature=CFBP%2B37bExHVfcfAhkFRuoizlHg%3D","https://www.tiktok.com/@ecuavisaec/video/6846575839216241925","https://v16-web.tiktokcdn.com/680724dd183d6b0ef5afbf23df6922a0/5f66f3c6/video/tos/useast2a/tos-useast2a-pve-0068/838f56d0b1e7483e85b167ca8cb3a723/?a=1988&br=922&bt=461&cr=0&cs=0&cv=1&dr=0&ds=3&er=&l=202009200016240101901910470814664C&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=amVpamhmOm94djMzPDczM0ApOjM4ZDg8N2VpNzc8MzpmOGdsbWZgNmVrbC5fLS0zMTZzc14zMmJfMi5hNi81LmFfLjQ6Yw%3D%3D&vl=&vr=","",960,540,14,17600,512,240100,58,false,"[""@emmaguerrero_oficial""]","[{""id"":""29957680"",""name"":""mehacefeliz"",""title"":""Dicen que el 6to video de tu galería es lo que te hace más feliz. ¡Recuerda utilizar la función de pantalla verde!☀️"",""cover"":""""},{""id"":""31306"",""name"":""ecuador"",""title"":"""",""cover"":""""},{""id"":""59592573"",""name"":""3familias"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""19336"",""name"":""humor"",""title"":"""",""cover"":""""}]"
"6846574737502539014","Clases de inglés con Genaro Tomalá #mehacefeliz #ecuador #3familias #comedia #humor #funny #ingles #inglesforyou #clasesdeingles",1594092406,"6766084484909171718","MS4wLjABAAAAWIKwSiD8nXKaO80LjAMLkmG7xchDxh7u9uLmu6D1D9l6W4xHobMBN8Dwzz-yNiwe","ecuavisaec","Ecuavisa",false,"Información actualizada👆🏼","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","6846574654577052422","sonido original","Ecuavisa",true,"https://sf16-sg.tiktokcdn.com/obj/musically-maliva-obj/6846574618153683717.mp3","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_100x100.jpeg?x-expires=1600646400&x-signature=WhZFezqt3J4n%2FD21PjM6%2B8CCzkg%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_720x720.jpeg?x-expires=1600646400&x-signature=eabNA3%2BCpTZE8QjtzVdyZECayBI%3D","https://p16-sign-sg.tiktokcdn.com/musically-maliva-obj/1658351143820294~c5_1080x1080.jpeg?x-expires=1600646400&x-signature=%2FaUeWXdv2Y5g%2FBO0wAngw7p2tJQ%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/413f51b6d0464fbf8cda307857bb5336?x-expires=1600581600&x-signature=IyKzjxKaAM9%2BfAzh6xOrmpCnFYw%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/4acce9a88dbe45e1a802405850042db5_1594092408?x-expires=1600581600&x-signature=wKAeikLt9FHb%2FKNg6vhhNAFU5I4%3D","https://p16-sign-sg.tiktokcdn.com/obj/tos-maliva-p-0068/60e978d039f84fada67ff969ea2bac6f_1594092408?x-expires=1600581600&x-signature=CLWf8QVHBbP7YOVN%2B1Bir%2FGtGY4%3D","https://www.tiktok.com/@ecuavisaec/video/6846574737502539014","https://v16-web.tiktokcdn.com/f8d86c61a92bb9c08daf70a1dc04d5d0/5f66f3c6/video/tos/useast2a/tos-useast2a-ve-0068c003/7738049e2b004410a2a1429f87f807a9/?a=1988&br=856&bt=428&cr=0&cs=0&cv=1&dr=0&ds=3&er=&l=202009200016240101901910470814664C&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=M3JuNDtramx4djMzZjczM0ApOjRmOjU3O2U0NztlZjhoNmdvMjMtNGpxai5fLS1eMTZzczBiXjFhYy4wMC9fNWAwNDY6Yw%3D%3D&vl=&vr=","",960,540,14,1218,50,10800,8,false,"[]","[{""id"":""29957680"",""name"":""mehacefeliz"",""title"":""Dicen que el 6to video de tu galería es lo que te hace más feliz. ¡Recuerda utilizar la función de pantalla verde!☀️"",""cover"":""""},{""id"":""31306"",""name"":""ecuador"",""title"":"""",""cover"":""""},{""id"":""59592573"",""name"":""3familias"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""19336"",""name"":""humor"",""title"":"""",""cover"":""""},{""id"":""5424"",""name"":""funny"",""title"":"""",""cover"":""""},{""id"":""659174"",""name"":""ingles"",""title"":"""",""cover"":""""},{""id"":""1662740699579397"",""name"":""inglesforyou"",""title"":"""",""cover"":""""},{""id"":""19115649"",""name"":""clasesdeingles"",""title"":"""",""cover"":""""}]"
