game_title ,editorial_rating , user_rating , game_price , editor  , type , date ,device 
The Elder Scrolls Online : Summerset sur PC,17,13.9,29-99€,BethesdaSoftworks,MMORPG, 21 Mai 2018,PC
Ghost of a Tale sur PC,17,18.2,20-69€,SeithCG,+12ans, 13 Mars 2018,PC
V-Rally 2 sur PC,17,14.2,4-99€,Infogrames,De2à4joueurs, Septembre 2000,PC
Command & Conquer : Alerte Rouge 3 sur PC,17,14.8,19-99€,ElectronicArts,2à6joueurs, 30 Octobre 2008,PC
Mortal Kombat X sur PC,17,14.1,5-18€,WarnerBrosGames,Fantastique, 14 Avril 2015,PC
Starcraft II : Legacy of the Void sur PC,17,17.8,10-65€,BlizzardEntertainment,Multienligne, 10 Novembre 2015,PC
Black & White : L'Ile aux Créatures sur PC,17,15,64-00€,ElectronicArts,+3ans, 24 Janvier 2002,PC
Pro Evolution Soccer 4 sur PC,17,16.3,24-00€,Konami,2à8joueurs, 02 Décembre 2004,PC
Cuphead sur PC,17,17,17-99€,StudioMDHR,Jouableensolo, 29 Septembre 2017,PC
Teslagrad sur PC,17,16.3,7-79€,RainGames,Plate-Forme, 13 Décembre 2013,PC
Return to Castle Wolfenstein sur PC,17,17.3,38-00€,idSoftware,+16ans, 07 Décembre 2001,PC
Civilization V : Brave New World sur PC,17,16.2,23-99€,2KGames,Historique, 12 Juillet 2013,PC
Les Sims 2 sur PC,17,17.4,13-97€,Maxis,Simulation, 16 Septembre 2004,PC
This War of Mine sur PC,17,16,2-00€,11bitstudios,Contemporain, 14 Novembre 2014,PC
Phantasmagoria sur PC,17,17.5,49-00€,Sierra,CD, 1995,PC
Fallout New Vegas sur PC,17,16.7,4-83€,Obsidian,Post-apocalyptique, 22 Octobre 2010,PC
Mechwarrior 4 : Vengeance sur PC,17,15.2,114-99€,Microsoft,Siteofficiel, 15 Janvier 2001,PC
World in Conflict sur PC,17,17.7,2-99€,MassiveEntertainment,+16ans, 21 Septembre 2007,PC
X-com : Terror from the Deep sur PC,17,17.8,4-99€,MicroProse,CD, 1995,PC
Oddworld : L'Exode d'Abe sur PC,17,18.5,36-00€,GTInteractive,Plate-Forme, 30 Novembre 1998,PC
Battle Realms sur PC,17,16.7,59-99€,CraveEntertainment,+12ans, 29 Novembre 2001,PC
Aliens versus Predator 2 sur PC,17,17.7,45-00€,MonolithProductions,Cinéma, Décembre 2001,PC
Need for Speed : Hot Pursuit sur PC,17,14.8,29-90€,CriterionStudios,Automobile, 18 Novembre 2010,PC
Enemy Territory : Quake Wars sur PC,17,16.5,18-00€,Activision,+16ans, 28 Septembre 2007,PC
Shogun : Total War sur PC,17,16.6,7-99€,ElectronicArts,De2à8joueurs, 29 Juin 2000,PC
Orcs Must Die! sur PC,17,17,18-00€,RobotEntertainment,Jouableensolo, 12 Octobre 2011,PC
NHL 2002 sur PC,17,18.5,14-80€,ElectronicArts,+3ans, 04 Octobre 2001,PC
S.T.A.L.K.E.R. : Clear Sky sur PC,17,16,21-98€,GSCWorldPublishing,+16ans, 05 Septembre 2008,PC
Bad Piggies sur PC,17,16.5,9-99€,Rovio,Adresse, 27 Septembre 2012,PC
Neverwinter Nights sur PC,17,17.1,24-00€,BioWare,+12ans, 20 Septembre 2002,PC
World of Warcraft : Warlords of Draenor sur PC,17,15.7,24-99€,ActivisionBlizzard,MMORPG, 13 Novembre 2014,PC
Poker Academy sur PC,17,16,6-00€,AnumanInteractive,+12ans, 30 Octobre 2006,PC
SimCity 2000 sur PC,17,16.7,24-00€,ElectronicArts,Simulation, 1995,PC
Freelancer sur PC,17,16.9,79-50€,Microsoft,Simulation, 28 Mai 2003,PC
Final Fantasy XIV : Heavensward sur PC,17,14,12-64€,SquareEnix,HeroicFantasy, 23 Juin 2015,PC
Heroes of Might and Magic IV sur PC,17,15.1,20-00€,3DO,+7ans, 26 Avril 2002,PC
Baldur's Gate II : Throne of Bhaal sur PC,17,17.8,24-00€,BioWare,+12ans, 20 Juillet 2001,PC
Titanfall 2 sur PC,17,16.5,16-49€,RespawnEntertainment,Science-Fiction, 28 Octobre 2016,PC
Homeworld 2 sur PC,17,16.1,28-10€,Sierra,+12ans, Septembre 2003,PC
NBA Live 2004 sur PC,17,17.9,24-00€,ElectronicArts,+3ans, 27 Novembre 2003,PC
Hitman sur PC,17,13.7,22-90€,SquareEnix,Infiltration, 31 Janvier 2017,PC
Medieval II : Total War sur PC,17,17.9,10-97€,TheCreativeAssembly,Moyen-Age, 09 Novembre 2006,PC
F1 2010 sur PC,17,16.3,2-99€,Codemasters,2à12joueurs, 23 Septembre 2010,PC
Supreme Commander : Forged Alliance sur PC,17,17.3,26-00€,THQ,+12ans, 23 Novembre 2007,PC
Drakensang : The River of Time sur PC,17,16.3,6-99€,RadonLabs,+16ans, 11 Octobre 2010,PC
Dark Age of Camelot : Shrouded Isles sur PC,17,17.6,0-90€,MythicEntertainment,+3ans, 19 Février 2003,PC
Rise of Nations : Rise of Legends sur PC,17,17.1,4-90€,Microsoft,+12ans, 26 Mai 2006,PC
Darkstone sur PC,17,17.1,4-99€,DelphineSoftwareInternational,+12ans, 07 Septembre 1999,PC
Age of Empires sur PC,17,17.7,38-00€,Microsoft,CD, 1997,PC
XCOM : Enemy Unknown sur PC,17,16.6,15-99€,Firaxis,Tactique, 12 Octobre 2012,PC
L.A. Noire : L'Edition Intégrale sur PC,17,15.2,7-30€,RockstarLeeds,+18ans, 11 Novembre 2011,PC
Flight Simulator 2002 sur PC,17,17.5,25-00€,Microsoft,+3ans, Novembre 2001,PC
Rune sur PC,17,17.4,4-06€,HumanHeadSoftware,+3ans, 15 Novembre 2000,PC
Borderlands 2 : Le Capitaine Scarlett et son Butin de Pirate sur PC,17,15.7,8-99€,2KGames,Cyberpunk, 16 Octobre 2012,PC
Warcraft III : The Frozen Throne sur PC,17,18.3,30-00€,VivendiUniversalGames,HeroicFantasy, 04 Juillet 2003,PC
Napoléon : Total War sur PC,17,17.2,14-49€,Sega,Wargame, 26 Février 2010,PC
Dark Age of Camelot sur PC,17,16.4,9-82€,Wanadoo,+12ans, 21 Janvier 2002,PC
Mount & Blade sur PC,17,17.8,8-99€,ParadoxInteractive,ActionRPG, 19 Septembre 2008,PC
S.T.A.L.K.E.R. : Shadow of Chernobyl sur PC,17,16.9,24-00€,GSCGameWorld,+16ans, 23 Mars 2007,PC
The Westerner sur PC,17,13.7,24-00€,Revistronic,Point'nClick, 20 Février 2004,PC
Star Trek : Deep Space Nine : The Fallen sur PC,17,17.8,24-00€,TheCollectiveInc.,Jouableensolo, 01 Avril 2001,PC
Driver sur PC,17,17.3,24-00€,Reflections,+12ans, Octobre 1999,PC
God of War sur PS4,20,17.7,52-99€,SonyComputerEntertainment,Beat'emAll, 20 Avril 2018,PS4
Valkyria Chronicles 4 sur PS4,19,18,44-99€,Sega,22Mars2018, 25 Septembre 2018,PS4
Divinity : Original Sin II - Definitive Edition sur PS4,19,19,53-99€,noinformation,noinformation, 31 Août 2018,PS4
The Witcher 3 : Wild Hunt sur PS4,19,18.1,19-99€,CDProjektRED,Fantastique, 19 Mai 2015,PS4
The Last of Us Remastered sur PS4,19,18.4,17-00€,NaughtyDog,Survival-Horror, 30 Juillet 2014,PS4
Uncharted 4 : A Thief's End sur PS4,19,18.3,16-63€,NaughtyDog,+18ans, 10 Mai 2016,PS4
The Walking Dead : Saison 1 sur PS4,19,18.2,25-99€,TelltaleGames,Post-apocalyptique, 24 Octobre 2014,PS4
Divinity : Original Sin - Enhanced Edition sur PS4,19,15.3,39-00€,FocusHomeInteractive,HeroicFantasy, 27 Octobre 2015,PS4
Dark Souls III sur PS4,19,17.6,19-99€,noinformation,noinformation, 12 Avril 2016,PS4
NieR Automata sur PS4,19,17.5,35-01€,SquareEnix,ActionRPG, 10 Mars 2017,PS4
Dishonored : Definitive Edition sur PS4,19,16.2,12-99€,noinformation,noinformation, 25 Août 2015,PS4
The Witcher 3 : Wild Hunt - Blood and Wine sur PS4,19,19.3,154-48€,noinformation,noinformation, 31 Mai 2016,PS4
Zero Escape : The Nonary Games sur PS4,19,18.5,28-09€,SpikeChunsoft,Jouableensolo, 24 Mars 2017,PS4
Okami HD sur PS4,19,18.7,14-99€,noinformation,noinformation, 12 Décembre 2017,PS4
Assassin's Creed Odyssey sur PS4,18,16.3,47-33€,Ubisoft,ActionRPG, 05 Octobre 2018,PS4
Dragon Ball FighterZ sur PS4,18,14.1,47-65€,ArcSystemWorks,+12ans, 26 Janvier 2018,PS4
Monster Hunter World sur PS4,18,15.9,26-00€,Capcom,Jouableensolo, 26 Janvier 2018,PS4
Dead Cells sur PS4,18,18.4,29-99€,MotionTwin,Plate-Forme, 07 Août 2018,PS4
Yakuza Kiwami 2 sur PS4,18,17.3,39-99€,Sega,07Décembre2017, 28 Août 2018,PS4
Yakuza 6 : The Song of Life sur PS4,18,15.4,40-29€,Sega,17Avril2018, 17 Avril 2018,PS4
Shadow of the Colossus sur PS4,18,14.6,24-82€,Sony,Jouableensolo, 07 Février 2018,PS4
Moss sur PS4,18,19.3,21-00€,Polyarc,+12ans, 28 Février 2018,PS4
Final Fantasy XV : Édition Royale sur PS4,18,10.2,no information,SquareEnix,+16ans, 06 Mars 2018,PS4
Dragon's Crown Pro sur PS4,18,17.3,29-99€,Atlus,+12ans, 15 Mai 2018,PS4
Celeste sur PS4,18,17,no information,MattMakesGames,Jouableensolo, 25 Janvier 2018,PS4
Killzone : Shadow Fall sur PS4,18,15.7,17-00€,Guerrilla,Science-Fiction, 29 Novembre 2013,PS4
Life is Strange sur PS4,18,17.7,18-49€,DONTNODEntertainment,Fantastique, 30 Janvier 2015,PS4
Darkest Dungeon sur PS4,18,15.3,19-99€,RedHookStudios,+16ans, 27 Septembre 2016,PS4
Metal Gear Solid V : The Phantom Pain sur PS4,18,16.5,24-90€,KojimaProductions,Infiltration, 01 Septembre 2015,PS4
Child of Light sur PS4,18,17.7,170-71€,UbisoftMontreal,Fantastique, 30 Avril 2014,PS4
Everybody's Gone to the Rapture sur PS4,18,13,no information,SCESantaMonicaStudio,11Août2015, 11 Août 2015,PS4
Watch Dogs sur PS4,18,15.1,15-00€,Ubisoft,Enquête, 27 Mai 2014,PS4
Gravity Rush Remastered sur PS4,18,15.7,30-05€,Sony,+12ans, 02 Février 2016,PS4
Nioh sur PS4,18,16.8,24-30€,TeamNinja,ActionRPG, 08 Février 2017,PS4
Tearaway Unfolded sur PS4,18,17.2,11-17€,MediaMolecule,Fantastique, 09 Septembre 2015,PS4
Grim Fandango Remastered sur PS4,18,15.3,no information,Sony,Siteofficiel, 28 Janvier 2015,PS4
FEZ sur PS4,18,15.3,no information,PolytronCorporation,Plate-Forme, 26 Mars 2014,PS4
Rise of the Tomb Raider sur PS4,18,16.5,29-99€,CrystalDynamics,Contemporain, 11 Octobre 2016,PS4
Street Fighter V : Arcade Edition sur PS4,18,10,13-10€,Capcom,+12ans, 16 Février 2016,PS4
Bloodborne sur PS4,18,16.6,15-59€,FromSoftware,Fantastique, 25 Mars 2015,PS4
Call of Duty : Advanced Warfare sur PS4,18,13.8,15-60€,SledgehammerGames,Contemporain, 04 Novembre 2014,PS4
Mount & Blade : Warband sur PS4,18,15,35-60€,TaleWorldsEntertainment,ActionRPG, 16 Septembre 2016,PS4
Dust : An Elysian Tail sur PS4,18,16.5,no information,HumbleHearts,Beat'emAll, 08 Octobre 2014,PS4
Journey sur PS4,18,15.7,49-99€,Sony,Autres, 21 Juillet 2015,PS4
Ether One sur PS4,18,11.1,15-17€,WhitePaperGames,Payantàl'acquisition, 06 Mai 2015,PS4
Flower sur PS4,18,16.6,no information,Sony,Autres, 29 Novembre 2013,PS4
Tomb Raider : Definitive Edition sur PS4,18,17,14-00€,CrystalDynamics,Contemporain, 31 Janvier 2014,PS4
The Walking Dead : Saison 2 : Episode 3 - In Harm’s Way sur PS4,18,16,no information,TelltaleGames,Post-apocalyptique, 31 Octobre 2014,PS4
What Remains of Edith Finch sur PS4,18,13.5,no information,SCESantaMonicaStudio,Autres, 25 Avril 2017,PS4
Grand Theft Auto V sur PS4,18,17,24-07€,RockstarGames,TPS, 18 Novembre 2014,PS4
Final Fantasy XV sur PS4,18,14.8,16-00€,SquareEnix,HeroicFantasy, 29 Novembre 2016,PS4
The Walking Dead : Episode 3 - Long Road Ahead sur PS4,18,18,no information,TelltaleGames,Post-apocalyptique, 14 Octobre 2014,PS4
Life is Strange - Episode 1 - Chrysalis sur PS4,18,18.4,no information,DONTNODEntertainment,Fantastique, 30 Janvier 2015,PS4
Call of Duty : Black Ops III sur PS4,18,11.9,19-99€,Treyarch,Futuriste, 06 Novembre 2015,PS4
Life is Strange - Episode 2 - Out of Time sur PS4,18,18.1,no information,DONTNODEntertainment,Point'nClick, 24 Mars 2015,PS4
God of War III Remastered sur PS4,18,16.1,19-00€,Sony,Beat'emAll, 15 Juillet 2015,PS4
NBA 2K16 sur PS4,18,15,12-02€,2KSports,Basket, 29 Septembre 2015,PS4
Life is Strange - Episode 3 - Chaos Theory sur PS4,18,17,no information,SquareEnix,Fantastique, 19 Mai 2015,PS4
XCOM 2 sur PS4,18,15.2,13-85€,Firaxis,Science-Fiction, 30 Septembre 2016,PS4
Uncharted : The Nathan Drake Collection sur PS4,18,17.2,21-85€,Sony,07Octobre2015, 07 Octobre 2015,PS4
Dishonored 2 sur PS4,18,16.6,9-49€,BethesdaSoftworks,Infiltration, 11 Novembre 2016,PS4
Horizon : Zero Dawn sur PS4,18,18,24-76€,SonyComputerEntertainment,Infiltration, 01 Mars 2017,PS4
World of Final Fantasy sur PS4,18,17.3,23-90€,SquareEnix,+16ans, 28 Octobre 2016,PS4
The Witcher 3 : Wild Hunt - Hearts of Stone sur PS4,18,18.4,67-95€,CDProjekt,Jouableensolo, 13 Octobre 2015,PS4
Odin Sphere : Leifthrasir sur PS4,18,16.7,34-90€,noinformation,noinformation, 24 Juin 2016,PS4
Life is Strange - Episode 5 - Polarized sur PS4,18,16.8,no information,SquareEnix,Point'nClick, 21 Octobre 2015,PS4
Yakuza Kiwami sur PS4,18,15.9,24-90€,YakuzaStudio,Jouableensolo, 29 Août 2017,PS4
Hatsune Miku Project Diva Future Tone sur PS4,18,18,no information,Sega,23Juin2016, 10 Janvier 2017,PS4
Valkyria Chronicles Remastered sur PS4,18,14.4,19-99€,noinformation,noinformation, 17 Mai 2016,PS4
Full Throttle Remastered sur PS4,18,14.3,no information,noinformation,noinformation, 18 Avril 2017,PS4
Hatsune Miku Project Diva Future Tone : Future Sound sur PS4,18,18,no information,Sega,23Juin2016, 10 Janvier 2017,PS4
Hatsune Miku Project Diva Future Tone : Colorful Tone sur PS4,18,18,no information,Sega,23Juin2016, 10 Janvier 2017,PS4
Final Fantasy XII : The Zodiac Age sur PS4,18,17.1,17-90€,SquareEnix,+12ans, 11 Juillet 2017,PS4
Shadow Tactics : Blades of the Shogun sur PS4,18,18,14-99€,DaedalicEntertainment,Tactique, 28 Juillet 2017,PS4
Assassin's Creed Origins sur PS4,18,16.8,35-90€,UbisoftMontreal,Infiltration, 27 Octobre 2017,PS4
Hatsune Miku Project Diva Future Tone DX sur PS4,18,19.7,no information,Sega,22Novembre2017, 22 Novembre 2017,PS4
Spider-Man sur PS4,17,17.7,54-99€,SonyInteractiveEntertainment,Super-Héros, 07 Septembre 2018,PS4
Pro Evolution Soccer 2019 sur PS4,17,16.4,42-49€,KonamiDigitalEntertainment,Jouableensolo, 30 Août 2018,PS4
NBA 2K19 sur PS4,17,12.1,43-60€,VisualConcepts,Basket, 11 Septembre 2018,PS4
F1 2018 sur PS4,17,17.8,52-99€,Codemasters,Formule1, 24 Août 2018,PS4
Detroit : Become Human sur PS4,17,18,52-89€,QuanticDream,Futuriste, 25 Mai 2018,PS4
Overcooked 2 sur PS4,17,16.5,29-90€,Team17,Adresse, 07 Août 2018,PS4
Astro Bot Rescue Mission sur PS4,17,18.2,38-24€,Sony,Plate-Forme, 03 Octobre 2018,PS4
The Elder Scrolls Online : Summerset sur PS4,17,12.3,24-99€,BethesdaSoftworks,MMORPG, 05 Juin 2018,PS4
Sonic Mania Plus sur PS4,17,16.3,24-99€,Sega,19Juillet2018, 17 Juillet 2018,PS4
Mortal Kombat X sur PS4,17,16,19-99€,WarnerBrosGames,Fantastique, 14 Avril 2015,PS4
Dragon Quest Heroes : Le Crépuscule de l’Arbre du Monde sur PS4,17,15.9,22-30€,OMEGAForce,16Octobre2015, 16 Octobre 2015,PS4
Tekken 7 sur PS4,17,14.2,27-80€,BandaiNamco,Jouableensolo, 02 Juin 2017,PS4
Final Fantasy IX sur PS4,17,6.1,no information,SquareEnix,Jouableensolo, 19 Septembre 2017,PS4
Pillars of Eternity sur PS4,17,18.3,29-99€,ParadoxInteractive,HeroicFantasy, 29 Août 2017,PS4
Warframe sur PS4,17,16.1,no information,DigitalExtremes,+16ans, 29 Novembre 2013,PS4
Final Fantasy XIV : Heavensward sur PS4,17,18,17-90€,SquareEnix,HeroicFantasy, 23 Juin 2015,PS4
NBA 2K15 sur PS4,17,16.7,9-90€,2KSports,Basket, 10 Octobre 2014,PS4
Assassin's Creed Unity sur PS4,17,14.7,16-80€,UbisoftMontreal,+18ans, 13 Novembre 2014,PS4
Titanfall 2 sur PS4,17,17.1,9-90€,RespawnEntertainment,Science-Fiction, 28 Octobre 2016,PS4
Hitman sur PS4,17,11.5,27-95€,SquareEnix,Infiltration, 31 Janvier 2017,PS4
Firewatch sur PS4,17,14.5,no information,CampoSanto,Siteofficiel, 09 Février 2016,PS4
The Swapper sur PS4,17,15.3,62-13€,FacepalmGames,Plate-Forme, 06 Août 2014,PS4
Hotline Miami 2 : Wrong Number sur PS4,17,15.5,no information,DevolverDigital,Contemporain, 11 Mars 2015,PS4
Tom Clancy's The Division sur PS4,17,15.3,15-99€,MassiveEntertainment,Post-apocalyptique, 08 Mars 2016,PS4
Watch Dogs 2 sur PS4,17,15.7,21-17€,Ubisoft,Contemporain, 15 Novembre 2016,PS4
The Talos Principle sur PS4,17,16.3,44-90€,DevolverDigital,Réflexion, 13 Octobre 2015,PS4
Octodad : Dadliest Catch sur PS4,17,15.1,no information,YoungHorses,Animaux, 23 Avril 2014,PS4
EA Sports UFC sur PS4,17,14.3,15-35€,EAFightingTeam,Artsmartiaux, 17 Juin 2014,PS4
Cities Skylines sur PS4,17,15.4,28-95€,ParadoxInteractive,Siteofficiel, 15 Août 2017,PS4
Trials Fusion sur PS4,17,15.9,20-80€,UbisoftKiev,RedLynx, 16 Avril 2014,PS4
No Man's Sky sur PS4,17,13.6,22-99€,HelloGames,Payantàl'acquisition, 10 Août 2016,PS4
Tales from the Borderlands sur PS4,17,17.1,no information,TelltaleGames,Extraterrestres, 03 Décembre 2014,PS4
Salt and Sanctuary sur PS4,17,15.4,no information,SkaStudios,PlayStationStore, 15 Mars 2016,PS4
Resident Evil HD Remaster sur PS4,17,18.1,no information,Capcom,Zombies, 20 Janvier 2015,PS4
Overwatch sur PS4,17,15.8,27-28€,BlizzardEntertainment,Cyberpunk, 24 Mai 2016,PS4
The Binding of Isaac : Rebirth sur PS4,17,15,19-99€,Nicalis,Monstres, 04 Novembre 2014,PS4
Resident Evil 6 sur PS4,17,11.3,18-89€,Capcom,Contemporain, 29 Mars 2016,PS4
The Walking Dead : Episode 2 - Starved for Help sur PS4,17,8,no information,TelltaleGames,Post-apocalyptique, 14 Octobre 2014,PS4
Persona 5 sur PS4,17,18.7,41-90€,Atlus,04Avril2017, 04 Avril 2017,PS4
Gravity Rush 2 sur PS4,17,16.5,22-90€,Sony,GravityDaze2, 18 Janvier 2017,PS4
Hellblade : Senua's Sacrifice sur PS4,17,16.2,no information,NinjaTheory,+18ans, 08 Août 2017,PS4
Ultimate Marvel vs. Capcom 3 sur PS4,17,14.5,no information,Capcom,Multienligne, 03 Décembre 2016,PS4
Destiny 2 sur PS4,17,13.4,8-79€,Bungie,Science-Fiction, 06 Septembre 2017,PS4
The Walking Dead : Saison 2 : Episode 2 - A House Divided sur PS4,17,19,no information,TelltaleGames,Post-apocalyptique, 31 Octobre 2014,PS4
Battlefield 1 sur PS4,17,12.4,18-00€,Dice,1èreGuerreMondiale, 21 Octobre 2016,PS4
Tom Clancy's Rainbow Six Siege sur PS4,17,16.3,14-40€,Ubisoft,+18ans, 01 Décembre 2015,PS4
NBA 2K14 sur PS4,17,16.7,8-99€,2KSports,Basket, 29 Novembre 2013,PS4
Rayman Legends sur PS4,17,16.7,16-99€,UbisoftMontpellier,Plate-Forme, 20 Février 2014,PS4
Minecraft sur PS4,17,13.7,19-69€,Mojang,OpenWorld, 03 Septembre 2014,PS4
Ratchet & Clank sur PS4,17,16.6,15-59€,Sony,Plate-Forme, 15 Avril 2016,PS4
Rime sur PS4,17,16.7,29-54€,SixFoot,26Mai2017, 26 Mai 2017,PS4
